age,gender,miles,debt,income,sales
24,0,21,2475,6024,3702
57,0,17,7332,5393,9288
51,0,31,6701,8178,16528
45,1,25,7523,7699,12210
39,1,28,120,4109,3465
37,1,24,1482,1164,2533
35,0,20,59770,6859,29096
29,0,26,5397,5427,6376
55,1,20,5501,4846,17300
27,1,22,27108,8503,18398
29,0,27,3619,2319,8334
36,1,18,0,4128,724
60,0,28,46811,7223,24263
51,1,16,0,3564,1819
53,0,16,9944,5376,12033
27,0,26,498,1663,6536
28,1,33,9105,5327,9533
42,0,25,6413,7458,15109
28,1,27,2471,1217,7438
49,1,16,6925,10071,15849
23,0,10,1002,0,642
58,1,19,0,5746,1777
21,1,28,5042,1314,4912
24,0,27,8910,0,731
37,0,20,15795,6662,21080
24,0,16,8493,5711,2626
46,0,30,50378,8400,23568
19,1,19,9106,6238,3351
32,0,21,1834,4759,5011
45,0,29,8187,6727,10915
25,0,29,766,6155,4519
25,0,25,4881,9999,7960
27,0,19,0,1598,2112
50,1,24,9610,6330,7427
29,1,15,6845,8529,16160
19,1,20,9855,4648,4368
39,1,23,1504,6868,9952
22,1,14,1801,3753,3510
36,0,22,2394,9269,15905
39,1,42,26745,8655,18640
38,0,29,7934,6801,14073
19,1,18,1397,1761,4746
19,0,10,5387,1735,1728
26,1,21,9238,7388,8762
24,1,23,3469,4059,2756
37,0,77,56206,8325,29560
55,0,39,40102,10888,29091
40,1,15,0,1478,2083
35,1,33,9013,7990,10916
21,0,14,4552,3152,4731
56,1,14,855,4686,4101
60,1,26,3850,10367,15056
27,0,11,1142,10919,2942
26,0,34,7007,2342,8958
36,1,31,990,5561,6655
58,0,20,7945,11817,15133
23,0,19,1400,4964,3039
27,0,14,829,3703,4272
38,1,23,1161,5184,2917
60,1,30,0,1843,1789
24,1,13,5619,2616,1769
36,1,18,8359,6802,10866
19,1,18,9007,1222,2812
45,0,26,1494,6561,9354
44,1,30,4157,6280,13996
